bacterial_disease,pathogen,et al.,human only,reservoir,vector,vector species,note,completed
Actinomycosis,Actinomyces sp.,0,1,Human,0,,,
Aeromonas and marine Vibrio infx.,"Aeromonas hydrophila,  Vibrio vulnificus,",1,0,"Salt or brackish water, Fish",0,,,
African tick bite fever,Rickettsia africae,0,0,"Sheep, Goat, Cattle, Tick",tick,"Rhipicephalus, Haemaphysalis, Amblyomma",,
Anaplasmosis,Anaplasma phagocytophilum,0,0,"Rodent, Rabbit, Deer, Tick, Primate, Cattle, Horse, Goat, Sheep",tick,"Ixodes scapularis, Ix. pacificus, Ix. ricinus",,
Animal bite-associated infection,Pasteurella multocida,1,0,"Cat, Dog, Marsupial, Other mammal, Rarely bird",0,,,
Anthrax,Bacillus anthracis,0,0,"Soil, Goat, Cattle, Sheep, Water, Horse",fly,,,
Astrakhan fever,Rickettsia conorii,0,0,"Dog, Cat, Hedgehog, Hare, Small rodent",tick,Rhipicephalus pumilio,Rickettsia conorii subsp caspia,
Bacillary angiomatosis,"Bartonella henselae, Bartonella quintana",0,0,"Human, Tick, Cat","flea, tick",Ixodid,"cat flea, tick (Ixodid)",
Bacillus cereus food poisoning,Bacillus cereus,0,1,"Soil, Processed & dried foods",0,,,
Bacterial vaginosis,"Gardnerella vaginalis, Mobiluncus curtisii, Mobiluncus mulieris, Prevotella",1,1,Human,0,,,
Bartonellosis - cat borne,"Afipia felis, Bartonella henselae, Bartonella clarridgeiae, Bartonella grahamii",1,0,cat,flea,Ctenocephalides,"Cat flea, possibly tick",
Bartonellosis - other systemic,"Bartonella quintana, Bartonella koehlerae, Bartonella elizabethae, Bartonella tamiae, Bartonella washoensis",1,0,"Human, Louse, Rat, Cat, Dog, Sheep","Louse, flea, mite","Ctenocephalides, Pulex, Dermanyssus","Louse (Pediculus) 
Flea (Ctenocephalides, Pulex), Mite (Dermanyssus)",
Bartonellosis - South American,Bartonella bacilliformis,0,1,Human,sandfly,Lutzomyia,,
Botulism,Clostridium botulinum,0,0,"Soil, Animal, Fish",0,,,
Brain abscess," Streptococcus, Staphylococcus aureus",1,1,Human,0,,,
Brazilian purpuric fever,Haemophilus influenzae,0,1,Human,0,,Haemophilus influenzae biogroup aegyptius,
Brucellosis,"Brucella abortus, Brucella melitensis, Brucella suis, Brucella canis",0,0,"Pig, Cattle, Sheep, Goat, Dog, Coyote, Caribou",0,,,
Campylobacteriosis,Campylobacter jejuni,1,0,"Human, Mammal, Bird",0,,"Campylobacter jejuni subsp jejuni, et al",
Chancroid,Haemophilus ducreyi,0,1,Human,0,,A facultative gram-negative bacillus,
"Chlamydia infections, misc.","Chlamydiaceae, Chlamydiae, Chlamydia trachomatis, Simkania negevensis, Waddlia chondrophila",0,1,Human,0,,0,
Chlamydophila pneumoniae infection,"Chlamydiaceae, Chlamydiae, Chlamydophila pneumoniae",0,1,Human,0,,Chlamydophila (Chlamydia) pneumoniae,
Cholecystitis and cholangitis,"Escherichia coli, Klebsiella pneumoniae, Enterococcus",1,1,Human,0,,,
Cholera,Vibrio cholerae,0,1,Human,0,,A facultative gram-negative bacillus,
Chronic meningococcemia,Neisseria meningitidis,0,1,Human,0,,An aerobic gram-negative coccus,
Clostridial food poisoning,Clostridium perfringens,0,1,"Soil, Human",0,,An anaerobic gram-positive bacillus,
