,X.1,X,Spp,Label,Order,Zoonoses,ParasiteGMPD,Citation,ParasiteCorrectedNameGMPD,Note
3041,2507,19,Allenopithecus nigroviridis,0,Primates,,,,,
3042,2508,223,Allocebus trichotis,0,Primates,,,,,
3043,2509,317,Alouatta belzebul,1,Primates,Toxoplasmosis,,https://www.ncbi.nlm.nih.gov/pubmed/21055880?dopt=abstract,Toxoplasma gondii,
3044,2510,610,Alouatta caraya,1,Primates,Giardiasis,Giardia intestinalis,,,
3045,2511,710,Alouatta caraya,1,Primates,Leptospirosis,,GIDEON table,Leptospira interrogans,
3046,2512,910,Alouatta caraya,1,Primates,St. Louis encephalitis,,https://www.ncbi.nlm.nih.gov/pubmed/11050814?dopt=abstract,Flavivirus St. Louis encephalitis virus,
3047,2513,103,Alouatta caraya,1,Primates,Toxoplasmosis,,https://www.ncbi.nlm.nih.gov/pubmed/24646216?dopt=abstract,Toxoplasma gondii,
3048,2514,1110,Alouatta caraya,1,Primates,Vaccinia and cowpox,,https://www.ncbi.nlm.nih.gov/pubmed/20507750?dopt=abstract,Orthopoxvirus sp.,
3049,2515,123,Alouatta caraya,1,Primates,Yellow fever,Flavivirus Yellow fever virus,,,
3050,2516,1310,Alouatta coibensis,0,Primates,,,,,
3051,2517,1410,Alouatta guariba,1,Primates,Leishmaniasis - visceral,,https://www.ncbi.nlm.nih.gov/pubmed/20056328,Leishmania donovani,Not in GIDEON or in GMPD
3052,2518,1610,Alouatta macconnelli,0,Primates,,,,,
3053,2519,1710,Alouatta nigerrima,0,Primates,,,,,
3054,2520,18,Alouatta palliata,1,Primates,Ascariasis,Ascaris lumbricoides,,,
3055,2521,20,Alouatta palliata,1,Primates,Leishmaniasis - cutaneous,Leishmania mexicana,,,
3056,2522,21,Alouatta palliata,1,Primates,Trypanosomiasis - American,Trypanosoma cruzi,,,
3057,2523,22,Alouatta pigra,1,Primates,Giardiasis,Giardia intestinalis,,,
3058,2524,23,Alouatta pigra,1,Primates,Leishmaniasis - cutaneous,Leishmania mexicana,,,
3059,2525,24,Alouatta pigra,1,Primates,Trypanosomiasis - American,Trypanosoma cruzi,,,
3060,2526,25,Alouatta sara,0,Primates,,,,,
3061,2527,26,Alouatta seniculus,1,Primates,Mayaro,Alphavirus Mayaro virus,,,
3062,2528,27,Alouatta seniculus,1,Primates,Yellow fever,Flavivirus Yellow fever virus,,,
3063,2529,28,Aotus azarae,0,Primates,,,,,
3064,2530,29,Aotus hershkovitzi,0,Primates,,,,,
3065,2531,30,Aotus lemurinus,0,Primates,,,,,
3066,2532,31,Aotus miconax,0,Primates,,,,,
3067,2533,32,Aotus nancymaae,0,Primates,,,,,
3068,2534,33,Aotus nigriceps,1,Primates,Leishmaniasis - visceral,,https://www.sciencedirect.com/science/article/pii/S0304401709007390,Leishmania donovani,Host species not in GMPD; Zoonosis record no longer present in GIDEON
3069,2535,34,Aotus trivirgatus,1,Primates,Leishmaniasis - cutaneous,,www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&db=pubmed&dopt=abstract&list_uids=816214&otool=&holding=,Leishmania braziliensis,
3070,2536,35,Aotus trivirgatus,1,Primates,Leishmaniasis - mucocutaneous,,www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&db=pubmed&dopt=abstract&list_uids=816214&otool=&holding=,Leishmania braziliensis,
3071,2537,36,Aotus vociferans,0,Primates,,,,,
