Disease,Incubation Period
Acanthocephalan infections,Unknown - presumed 15 to 40 days
Actinomycosis,Unknown
Adenovirus infection,4d - 12d
Aeromonas and marine Vibrio infx.,Range 2d - 7d
African tick bite fever,6d - 7d (range 3d - 18d)
Alkhurma hemorrhagic fever,3d - 12d
Amoeba - free living,5d - 6d (range 2d - 14d) ; Granulomatous ? to 2m
Amoebiasis,1w - 3w (range 3d - 90d)
Amoebic abscess,2w - 6m (rarely years; 95% within 6m)
Anaplasmosis,Unknown; mean 8d
Angiostrongyliasis,2w (range 5d - 35d)
Angiostrongyliasis - abdominal,10d - 14d
Animal bite-associated infection,3h - 3d
Anisakiasis,Hours - 14d
Anthrax,"1d-7d; 1-12 cutaneous, 1-7 GI; 1-43 pulmonary"
Argentine hemorrhagic fever,7d - 16d
Ascariasis,10d - 14d (range 7d - &gt;200d)
Aspergillosis,3d - 21d
Astrakhan fever,6d - 7d (range 3d - 18d)
Babesiosis,1w - 2w (range 1w - 9w)
Bacillary angiomatosis,Unknown
Bacillus cereus food poisoning,2h - 9h (range 1h - 24h)
Bacterial vaginosis,Unknown
Balantidiasis,1d - 7d (range 1d - 60d)
Barmah Forest disease,Unknown
Bartonellosis - cat borne,3d - 14d
Bartonellosis - other systemic,9d - 25d (range 4d - 35d)
Bartonellosis - South American,2w - 4w (range 7d - 100d)
Bas-Congo virus,Unknown
Baylisascariasis,Unknown
Bertiella and Inermicapsifer,Unknown
Blastocystis hominis infection,Unknown
Blastomycosis,14d - 44d (range 7d - 100d)
Bolivian hemorrhagic fever,5d - 19d
Borna virus encephalitis,Unknown
Botulism,1d - 2d
Brain abscess,Variable
Brainerd diarrhea,10 - 15d (range 2 - 40d)
Brazilian hemorrhagic fever,7d (precise data lacking)
Brazilian purpuric fever,1w - 2w (range 1d - 60d)
Brucellosis,10d - 14d (range 5d - 60d)
Bunyaviridae infections - misc.,3d - 12d
California encephalitis group,5d - 15d
Campylobacteriosis,2d - 4d (range 1d - 10d)
Candidiasis,Variable
Capillariasis - extraintestinal,21d -28d
Capillariasis - intestinal,Usually a few weeks
Cercarial dermatitis,Few hours (range 1h - 5d)
Chancroid,3d - 10d (2d - 21d)
Chandipura and Vesicular stomatitis viruses,2d - 6d (range 1d - 8d)
Chikungunya,2d - 12d
"Chlamydia infections, misc.",5d - 10d
Chlamydophila pneumoniae infection,7d - 28d
Cholecystitis and cholangitis,Variable
Cholera,1d - 5d (range 9h - 6d)
Chromomycosis,14d - 90d
Chronic meningococcemia,Unknown
Clonorchiasis,21d -28d (range 10d - 2y)
Clostridial food poisoning,8h - 14h (range 5h - 24h)
Clostridial myonecrosis,6h - 3d
Clostridium difficile colitis,Variable
Coccidioidomycosis,10d - 14d (range 7d - 28d)
Coenurosis,Unknown
Colorado tick fever,4d - 5d (range 1d - 14d)
Coltiviruses - Old World,Unknown
Common cold,1d - 3d
Conjunctivitis - inclusion,5d - 12d
Conjunctivitis - viral,1d - 3d
Crimean-Congo hemorrhagic fever,1d - 6d (range 2d - 53d)
Cryptococcosis,Variable
